,id,links,name_of_product,price_of_product
0,0,https://www.jadroo.com/uploads/media/2020/08/PDzvsL4b1f/JRE61AAA1-S.jpg,"Boot Shoe Covers, Waterproof Slip Resistant Shoe Booties",380
1,1,https://www.jadroo.com/uploads/media/2020/02/9lO6JRxUD5/JRHSQ-109347-PK.jpg,"Wall-mounted creative shoe rack,folding wall receptacle shoe rack",245
2,2,https://www.jadroo.com/uploads/media/2020/08/HDBMmyhaYj/O1CN016L6gfe1EFyWen8nac_!!2206391230323.jpg,Wall Mounted Stainless Steel Shoe Rack,699
3,3,https://www.jadroo.com/uploads/media/2019/10/nkdMGLXaBW/主图-1.jpg,Space Save Design shoe rack,205
4,4,https://www.jadroo.com/uploads/media/2019/09/pfeKugYinL/O1CN01LJnSYS20aDWQE3Q0X_!!1676856865 (1).jpg,Shoe Pull-Up Convenient heel wear aid,230
5,5,https://www.jadroo.com/uploads/media/2020/11/HDZVwyISGz/A01.jpg,Baby Infant Shoe Anti Slip Sneakers,750
6,6,https://www.jadroo.com/uploads/media/2020/03/jv7rffuLln/JRHC51293-30.jpg,New Ladies Wedding Shoe in Bangladesh,984
7,7,https://www.jadroo.com/uploads/media/old/2017/10/B-12.jpg,Fashionable Gent's Shoe,3233
8,8,https://www.jadroo.com/uploads/media/2020/11/QKpph4k15Z/A01.jpg,Baby Infant Shoe With Two Head Bands Set,650
9,9,https://www.jadroo.com/uploads/media/2020/11/fpMoDsEJtG/A01.jpg,Baby Infant Shoe with Crown Hair Bands Set,490
10,10,https://www.jadroo.com/uploads/media/2020/11/ug1oiYD503/A01.jpg,Baby Infant Warm Shoe With Head Bands  Set,850
11,11,https://www.jadroo.com/uploads/media/2019/08/9VlGeulvrB/zhutu-1.jpg,Silica Gel Rubber Waterproof Rain Shoe Cover,499
12,12,https://www.jadroo.com/uploads/media/old/2019/01/Bazputi-Men-Shoes-6.jpg,Fashionable Bazputi Men Shoe,1200
13,13,https://www.jadroo.com/uploads/media/2020/03/AjZcY8XlcX/C000495.jpg,Cute Design Baby Girl Lace Bow Ribbon Head Band Shoe Set,520
14,14,https://www.jadroo.com/uploads/media/old/2019/01/2-min.jpg,Fashionable Bazputi Men Shoe,1150
15,15,https://www.jadroo.com/uploads/media/2020/03/7jgsSOFN3z/2.jpg,Shoe Shapes Absorbent Non Slip Floor mat,1100
16,16,https://www.jadroo.com/uploads/media/2020/07/XNLozbq12E/12335783894_1424049433.jpg,Foldable Stackable Shoe box (3 box Set),699
17,17,https://www.jadroo.com/uploads/media/2020/09/w7J7oiYto9/A03.jpg,Silica Gel Rubber Waterproof Rain Shoe Cover,499
18,18,https://www.jadroo.com/uploads/media/2020/05/LXxDKPzPgg/300x300.jpg,Personal Protection Equipment (PPE-Full Body Gown) without shoe cover,1000
19,19,https://www.jadroo.com/uploads/media/2020/05/dU7hwpPohi/IMG_20200502_124348.jpg,Personal Protection Equipment (PPE-Full Body Gown) with shoe cover,1200
20,20,https://www.jadroo.com/uploads/media/old/images/products/products-2559_P_1482203019246.jpg,Men Casual Shoe,900
21,21,https://www.jadroo.com/uploads/media/2020/11/wAqzKyZLMz/A01.jpg,Baby Infant Shoe With Flower Design Head Bands Set,580
22,22,https://www.jadroo.com/uploads/media/2020/11/BNhsqFxpRc/A01.jpg,Baby Infant Shoe With Head Bands Set For Winter,850
23,23,https://www.jadroo.com/uploads/media/2020/11/oEqMRzdl1g/A01.jpg,Baby Infant Shoe For Boys,520
24,24,https://www.jadroo.com/uploads/media/2020/11/bZRBFylC44/A01.jpg,Baby Infant Shoe Anti Slip-Sun Flower Printed,475
25,25,https://www.jadroo.com/uploads/media/2020/11/30UA2sJYZG/A01.jpg,Baby Infant Shoe Anti Slip With Two Hair Bands Set,650
26,26,https://www.jadroo.com/uploads/media/2020/11/EkPlFPg1nZ/A01.jpg,Baby Infant Sneakers Shoe,650
27,27,https://www.jadroo.com/uploads/media/2020/11/ktqFZb09id/A01.jpg,Baby Infant Shoe With Head Bands Set,520
28,28,https://www.jadroo.com/uploads/media/2020/11/1JSYMsuPXD/A01.jpg,Baby Infant Shoe With Head Bands Set,520
29,29,https://www.jadroo.com/uploads/media/2020/11/V2SfeegIbp/A01.jpg,Baby Infant Shoe With Head Bands Set,520
30,30,https://www.jadroo.com/uploads/media/2020/03/yb5nF3Ikuk/JR-ISG001-BU-1.jpg,Infant Shoe For Girls,475
31,31,https://www.jadroo.com/uploads/media/2020/11/irern9DTbs/A01.jpg,Baby Infant Shoe With Head Bands Set,520
32,32,https://www.jadroo.com/uploads/media/2020/03/D7WFAkgNLA/C001421.jpg,Shoe Design Anti Slip Infant Socks,399
33,33,https://www.jadroo.com/uploads/media/2020/03/8njFfF8SGh/C001404S.jpg,Baby Girl Cotoon Crib Anti Slip Infant Shoe,475
34,34,https://www.jadroo.com/uploads/media/2020/03/KV6bAGqYey/C001403.jpg,Cute Big Eyed Cartoon Soft Sole Infant Shoe,499
35,35,https://www.jadroo.com/uploads/media/2020/03/yQ25GQ03Lx/C001399S.jpg,Cotton Crib Soft Sole Anti Slip Infant Shoe,475
36,36,https://www.jadroo.com/uploads/media/2020/03/AiZqtYFc1c/JRHH-517-2.jpg,"Baby Shoes,Infant Shoes,Toddle Shoe",475
37,37,https://www.jadroo.com/uploads/media/2020/03/o84LtU1EQn/C001400.jpg,Animal Shape Soft Sole Infant Shoe,475
38,38,https://www.jadroo.com/uploads/media/2020/03/fkuhgIYWr4/C001407BS.jpg,Lovely Flower Design Anti Slip Infant Shoe,499
39,39,https://www.jadroo.com/uploads/media/2020/11/A6nmMoqDJt/5220(1).jpg,Baby Infant Shoe With Head Bands Set,520
40,40,https://www.jadroo.com/uploads/media/2020/11/342tEot7kx/A01.jpg,Baby Infant Shoe With Head Bands Set,520
41,41,https://www.jadroo.com/uploads/media/2020/11/wRm2Hi63nS/A01.jpg,Baby Infant Shoe With Head Bands Set,520
42,42,https://www.jadroo.com/uploads/media/2020/11/L7yXV8lhna/A01.jpg,Baby Infant Shoe With Head Bands Set,520
43,43,https://www.jadroo.com/uploads/media/2020/03/HGfLnZMORy/C001405.jpg,Bowknot Flower Printed Soft Sole Infant Shoe,575
44,44,https://www.jadroo.com/uploads/media/2020/11/AAwBDPi78a/A01.jpg,Baby Infant Shoe With Head Bands Set,520
45,45,https://www.jadroo.com/uploads/media/2020/08/zSyBZa0ATB/11802332494_405714.jpg,Wall Shelf Shoe Rack Storage Organizer,399
46,46,https://www.jadroo.com/uploads/media/2020/11/SG6x3V6VtS/A01.jpg,Baby Infant Shoe With Head Bands Set,520
47,47,https://www.jadroo.com/uploads/media/2020/11/w92vBNXTtS/A01.jpg,Baby Infant Shoe With Head Bands Set,520
48,48,https://www.jadroo.com/uploads/media/2020/11/0CtxWob4O7/A01.jpg,Baby Infant Shoe With Head Bands Set,520
49,49,https://www.jadroo.com/uploads/media/2020/11/DTOlw1ie6r/A01.jpg,Baby Infant Shoe With Head Bands Set,520
50,50,https://www.jadroo.com/uploads/media/2020/11/wiohfDxb3k/A01.jpg,Baby Infant Shoe With Head Bands Set,520
51,51,https://www.jadroo.com/uploads/media/2020/11/wH7tZZWlIz/A01.jpg,Baby Infant Shoe With Head Bands Set,520
52,52,https://www.jadroo.com/uploads/media/2020/11/wX3Rv6OogN/A01.jpg,Baby Infant Shoe With Head Bands Set,520
53,53,https://www.jadroo.com/uploads/media/2020/03/ZQ9rtPaJgc/C001402S.jpg,Cute Cartoon Patern Anti Slip Infant Shoe,550
54,54,https://www.jadroo.com/uploads/media/2020/11/tcbN8ZwbIF/A01.jpg,Baby Infant Shoe With Head Bands Set,520
55,55,https://www.jadroo.com/uploads/media/2020/03/xtOczOpPsZ/C001402-S.jpg,Cartoon Pattern Infant Boot Shoe,550
56,56,https://www.jadroo.com/uploads/media/2020/11/iOVwnfUoto/A01.jpg,Baby Infant Shoe With Head Bands Set,520
57,57,https://www.jadroo.com/uploads/media/2020/03/uDi1nozCb7/C001397M.jpg,Bear Design Hard Sole Infant Shoe,750
58,58,https://www.jadroo.com/uploads/media/2020/11/88L1OpxtXs/A01.jpg,Baby Infant Shoe With Head Bands Set,520
59,59,https://www.jadroo.com/uploads/media/2020/11/Vf7wM9D2L0/A01.jpg,Baby Infant Shoe With Head Bands Set,520
60,60,https://www.jadroo.com/uploads/media/2019/11/CXY1EYrM90/IMG_2348.jpg,Bazputi Morning Walk Sports Shoe,1750
61,61,https://www.jadroo.com/uploads/media/2019/11/MvH3eWZDJa/IMG_2354.jpg,Bazputi Brand Morning Walk Sports Shoe,1750
62,62,https://www.jadroo.com/uploads/media/2019/11/0vUn0Bh9su/IMG_2399.jpg,Brand New Bazputi Sports Shoe,1750
63,63,https://www.jadroo.com/uploads/media/2019/11/DSecTJtHy1/IMG_2384.jpg,Bazputi Brand New Morning Walk Shoe,1750
64,0,//static.clickbd.com/global/classified/item_img/2726908_0_large.jpg,Foot Guard Safety Shoes,1100
65,1,//static.clickbd.com/global/classified/item_img/2726906_0_large.jpg,Arena Gum Boot,550
66,2,//static.clickbd.com/global/classified/item_img/2726904_0_large.jpg,Heavy Quality Men Safety Shoe,1200
67,3,//static.clickbd.com/global/classified/item_img/2726772_0_large.jpg,Crafts Baby Shoes,750
68,4,//static.clickbd.com/global/classified/item_img/2724668_0_large.jpg,YONEX BADMINTON SHOE AKAYU 1,1800
69,5,//static.clickbd.com/global/classified/item_img/2721664_0_large.jpg,Safety Shoes PPE,1500
70,6,//static.clickbd.com/global/classified/item_img/2716137_0_large.jpg,Shoe Disinfection,2000
71,7,//static.clickbd.com/global/classified/item_img/2712436_0_large.jpg,Foreign Leather Shoe of Singapore- Size 11 Only ,4879
72,8,//static.clickbd.com/global/classified/item_img/2698589_0_large.jpg,Adidas Y-3 Shoes F1,14500
73,9,//static.clickbd.com/global/classified/item_img/2698388_0_large.jpg,Nike-Air-Max 20 Shoe T4,12500
74,10,//static.clickbd.com/global/classified/item_img/2698387_0_large.jpg,Nike Air Max 20 Shoe T3 ,12500
75,11,//static.clickbd.com/global/classified/item_img/2698386_0_large.jpg,Nike Air Max 20 Shoe T2,12500
76,12,//static.clickbd.com/global/classified/item_img/2698385_0_large.jpg,Nike Air Max 20 Shoe T1,12500
77,13,//static.clickbd.com/global/classified/item_img/2688764_0_large.jpg,Boston Safety Shoes PPE,2000
78,14,//static.clickbd.com/global/classified/item_img/2688756_0_large.jpg,Safety Shoes PPE,2000
79,15,//static.clickbd.com/global/classified/item_img/2688148_0_large.jpg,Reebok Royal Bridge 3.0 Unisex shoes,4000
80,16,//static.clickbd.com/global/classified/item_img/2688146_0_large.jpg,Reebok Royal Bridge 3.0 Unisex shoes,4000
81,17,//static.clickbd.com/global/classified/item_img/2684531_0_large.jpg,Gray Mesh Men Sport Sneaker Shoes,1790
82,18,//static.clickbd.com/global/classified/item_img/2664362_0_large.jpg,Shoes Bought from USA ,6500
83,19,//static.clickbd.com/global/classified/item_img/2664347_0_large.jpg,Shoes Bought from USA ,5000
84,20,//static.clickbd.com/global/classified/item_img/2664338_0_large.jpg,Shoes Bought from USA ,9500
85,21,//static.clickbd.com/global/classified/item_img/2659089_0_large.jpg,Genuine WOODLAND BOOT Brand New,3000
86,22,//static.clickbd.com/global/classified/item_img/2658628_0_large.jpg,Hillson Footwear Beston Safety Shoes In Bangladesh,1700
87,23,//static.clickbd.com/global/classified/item_img/2658609_0_large.jpg,Hillson Footwear Beston Safety Shoes In Bangladesh,1700
88,24,//static.clickbd.com/global/classified/item_img/2654698_0_large.jpg,shoes,2500
89,25,//static.clickbd.com/global/classified/item_img/2642317_0_large.jpg,Nike Shoe Brand imported,2050
90,26,//static.clickbd.com/global/classified/item_img/2639598_0_large.jpg,24 pr over door shoe rack,1900
91,27,//static.clickbd.com/global/classified/item_img/2637771_0_large.jpg,Kitchen Wall Cabinet False Ceiling TV shoe rack Dining Sho,350000
92,28,//static.clickbd.com/global/classified/item_img/2636958_0_large.jpg,Safety Shoes BLD Code No-66 ,520
93,29,//static.clickbd.com/global/classified/item_img/2635417_0_large.jpg,Women Exclusive High Heel Imported Shoe,2000
94,0,https://images.othoba.com/images/thumbs/0312347_walkar-ladies-sandal-blue_300.jpeg,Walkar Ladies Sandal-Blue,405
95,1,https://images.othoba.com/images/thumbs/0312338_walkar-ladies-sandal-pink_300.jpeg,Walkar Ladies Sandal-Pink,351
96,2,https://images.othoba.com/images/thumbs/0312328_walkar-ladies-sandal-maroon_300.jpeg,Walkar Ladies Sandal-Maroon,405
97,3,https://images.othoba.com/images/thumbs/0312269_walkar-mens-canvas-denim-blue_300.jpeg,Walkar Men's Canvas Denim Blue,531
98,4,https://images.othoba.com/images/thumbs/0310200_walkar-ladies-canvas-black_300.jpeg,Walkar Ladies Canvas Black,351
99,5,https://images.othoba.com/images/thumbs/0310190_walkar-ladies-sandal-blue_300.jpeg,Walkar Ladies Sandal-Blue,351
100,6,https://images.othoba.com/images/thumbs/0310182_walkar-ladies-sandal-blue_300.jpeg,Walkar Ladies Sandal-Blue,351
101,7,https://images.othoba.com/images/thumbs/0310175_walkar-ladies-sandal-maroon_300.jpeg,Walkar Ladies Sandal-Maroon,405
102,8,https://images.othoba.com/images/thumbs/0301273_mens-velvet-tassel_300.jpeg,Men's Velvet Tassel,3500
103,9,https://images.othoba.com/images/thumbs/0295737_walkar-ladies-sandal-with-heel_300.jpeg,Walkar Ladies Sandal with Heel,644
104,10,https://images.othoba.com/images/thumbs/0295730_walkar-ladies-sandal-with-heel_300.jpeg,Walkar Ladies Sandal with Heel,644
105,11,https://images.othoba.com/images/thumbs/0295724_walkar-ladies-flat-back-belt-sandal_300.jpeg,Walkar Ladies Flat-Back Belt Sandal,380
106,12,https://images.othoba.com/images/thumbs/0295708_walkar-ladies-medicated-flat-sandal_300.jpeg,Walkar Ladies Medicated-Flat Sandal,630
107,13,https://images.othoba.com/images/thumbs/0295701_walkar-ladies-flat-back-belt-sandal_300.jpeg,Walkar Ladies Flat-Back Belt Sandal,380
108,14,https://images.othoba.com/images/thumbs/0296767_walkar-ladies-flat-back-belt-sandal_300.jpeg,Walkar Ladies Flat-Back Belt Sandal,380
109,15,https://images.othoba.com/images/thumbs/0295681_walkar-ladies-flat-back-belt-sandal_300.jpeg,Walkar Ladies Flat-Back Belt Sandal,483
110,16,https://images.othoba.com/images/thumbs/0294757_walkar-mens-moccasin-black_300.jpeg,Walkar Men's Moccasin Black,2331
111,17,https://images.othoba.com/images/thumbs/0294751_walkar-mens-moccasin-brown_300.jpeg,Walkar Men's Moccasin Brown,2331
112,18,https://images.othoba.com/images/thumbs/0294749_walkar-ladies-canvas-purple-d-6x_300.jpeg,Walkar Ladies Canvas Purple (D-6x),351
113,19,https://images.othoba.com/images/thumbs/0294747_walkar-ladies-canvas-school-black-d-8x_300.jpeg,Walkar Ladies Canvas School Black (D-8x),441
114,20,https://images.othoba.com/images/thumbs/0294740_mens-formal-shoe-brown_300.jpeg,Men's Formal Shoe Brown,1791
115,21,https://images.othoba.com/images/thumbs/0294735_mens-formal-shoe-black_300.jpeg,Men's Formal Shoe Black,1791
116,22,https://images.othoba.com/images/thumbs/0297418_mens-formal-shoe-brown_300.jpeg,Men's Formal Shoe Brown,2691
117,23,https://images.othoba.com/images/thumbs/0297412_mens-formal-shoe-black_300.jpeg,Men's Formal Shoe Black,2691
118,24,https://images.othoba.com/images/thumbs/0273828_walkar-ladies-sports-shoe_300.jpeg,Walkar Ladies Sports Shoe,995
119,25,https://images.othoba.com/images/thumbs/0227837_walkar-ladies-sandal-brown_300.jpeg,Walkar Ladies Sandal Brown,1251
120,26,https://images.othoba.com/images/thumbs/0227831_walkar-ladies-sandal-black_300.jpeg,Walkar Ladies Sandal Black,968
121,27,https://images.othoba.com/images/thumbs/0227825_walkar-ladies-sandal-maroon_300.jpeg,Walkar Ladies Sandal Maroon,891
122,28,https://images.othoba.com/images/thumbs/0227819_walkar-ladies-sandal-brown_300.jpeg,Walkar Ladies Sandal Brown,891
123,29,https://images.othoba.com/images/thumbs/0227813_walkar-ladies-sandal-pink_300.jpeg,Walkar Ladies Sandal Pink,675
